ln: creating symbolic link `/crontabs': File exists
241119-23:09:32.070578 Starting log module..
ln: creating symbolic link `/etc/syslog.conf': File exists
241119-23:09:32.077351 [utopia][init] Starting migration manager
mv: cannot stat `/opt/secure/telcovoice_config_current.json': No such file or directory
241119-23:09:32.181422 [utopia][init] Starting syscfg using file store (/nvram/syscfg.db)
cat: /proc/P-UNIT/status: No such file or directory
cat: /proc/P-UNIT/status: No such file or directory
241119-23:09:32.238039 [utopia][init] Cannot read the reset duration value from /proc/P-UNIT/status
mq msg_max :0
/etc/utopia/utopia_init.sh: line 342: /proc/sys/fs/mqueue/msg_max: Read-only file system
241119-23:09:32.279120 [utopia][init] Starting sysevent subsystem
241119-23:09:33.283642 [utopia][init] Setting any unset system values to default
[utopia] [init] syscfg_get <$Version, 18>
[utopia] [init] syscfg_get <$Ipv6PingServer_Count, 0>
[utopia] [init] syscfg_get <$resource_monitor_interval, 15>
[utopia] [init] syscfg_get <$process_monitor_interval, 5>
[utopia] [init] syscfg_get <$avg_cpu_threshold, 100>
[utopia] [init] syscfg_get <$avg_memory_threshold, 100>
[utopia] [init] syscfg_get <$selfheal_enable, true>
[utopia] [init] syscfg_get <$max_reboot_count, 3>
[utopia] [init] syscfg_get <$max_reset_count, 3>
[utopia] [init] syscfg_get <$todays_reboot_count, 0>
[utopia] [init] syscfg_get <$todays_reset_count, 0>
[utopia] [init] syscfg_get <$lastActiontakentime, 0>
[utopia] [init] syscfg_get <$process_memory_log_count, 11>
[utopia] [init] syscfg_get <$lastActiontakentimeforAtomHang, 0>
[utopia] [init] syscfg_get <$todays_atom_reboot_count, 0>
[utopia] [init] syscfg_get <$selfheal_dns_pingtest_enable, false>
[utopia] [init] syscfg_get <$selfheal_dns_pingtest_url, >
[utopia] [init] syscfg_get <$highloadavg_reboot_count, 0>
[utopia] [init] syscfg_get <$selfheal_ping_DataBlockSize, 64>
[utopia] [init] syscfg_get <$IPPingNumberOfRepetitions, 3>
[utopia] [init] syscfg_get <$IPPingTimeout, 10>
[utopia] [init] syscfg_get <$Selfheal_DiagnosticMode, false>
[utopia] [init] syscfg_get <$diagMode_LogUploadFrequency, 1440>
[utopia] [init] syscfg_get <$iot_ifname, l2sd0.106>
[utopia] [init] syscfg_get <$iot_ipaddr, 192.168.106.1>
[utopia] [init] syscfg_get <$iot_netmask, 255.255.255.0>
[utopia] [init] syscfg_get <$iot_dhcp_start, 192.168.106.100>
[utopia] [init] syscfg_get <$iot_dhcp_end, 192.168.106.150>
[utopia] [init] syscfg_get <$lost_and_found_enable, false>
[utopia] [init] syscfg_get <$X_RDKCENTRAL-COM_LastRebootReason, unknown>
[utopia] [init] syscfg_get <$X_RDKCENTRAL-COM_LastRebootCounter, 0>
[utopia] [init] syscfg_get <$PeriodicFWCheck_Enable, false>
[utopia] [init] syscfg_get <$logbackup_enable, true>
[utopia] [init] syscfg_get <$logbackup_interval, 30>
[utopia] [init] syscfg_get <$MinMemoryThreshold_Value, 10>
[utopia] [init] syscfg_get <$HTTP_Server_IP, 192.168.0.1>
[utopia] [init] syscfg_get <$HTTPS_Server_IP, 192.168.0.1>
[utopia] [init] syscfg_get <$Default_Server_IP, 192.168.0.1>
[utopia] [init] syscfg_get <$HTTP_Server_IPv6, ::1>
[utopia] [init] syscfg_get <$HTTPS_Server_IPv6, ::1>
[utopia] [init] syscfg_get <$Default_Server_IPv6, ::1>
[utopia] [init] syscfg_get <$CloudPersonalizationURL, http://internet.xfinity.com>
[utopia] [init] syscfg_get <$unit_activated, 1>
[utopia] [init] syscfg_get <$MoCA_previous_status, 0>
[utopia] [init] syscfg_get <$MoCA_current_status, 0>
[utopia] [init] syscfg_get <$enable_speedtest, false>
[utopia] [init] syscfg_get <$PasswordLockoutEnable, true>
[utopia] [init] syscfg_get <$PasswordLockoutAttempts, 3>
[utopia] [init] syscfg_get <$PasswordLockoutTime, 300000>
[utopia] [init] syscfg_get <$PasswordLoginCounts_1, 0>
[utopia] [init] syscfg_get <$NumOfFailedAttempts_1, 0>
[utopia] [init] syscfg_get <$PasswordLoginCounts_2, 0>
[utopia] [init] syscfg_get <$NumOfFailedAttempts_2, 0>
[utopia] [init] syscfg_get <$PasswordLoginCounts_3, 0>
[utopia] [init] syscfg_get <$NumOfFailedAttempts_3, 0>
[utopia] [init] syscfg_get <$HTTPSecurityHeaderEnable, true>
[utopia] [init] syscfg_get <$Speedtest_SubUnPauseTimeOut, 45>
[utopia] [init] syscfg_get <$local_ui_enable, false>
[utopia] [init] syscfg_get <$static_ui_enable, true>
[utopia] [init] syscfg_get <$SNMPPSWDCTRLFLAG, false>
[utopia] [init] syscfg_get <$TR069PSWDCTRLFLAG, false>
[utopia] [init] syscfg_get <$X_RDKCENTRAL-COM_AkerEnable, false>
[utopia] [init] syscfg_get <$ManageableNotificationEnabled, true>
[utopia] [init] syscfg_get <$unique_telemetry_enable, false>
[utopia] [init] syscfg_get <$unique_telemetry_tag, >
[utopia] [init] syscfg_get <$unique_telemetry_interval, 0>
[utopia] [init] syscfg_get <$mTlsLogUpload_Enable, false>
[utopia] [init] syscfg_get <$WebUIEnable, 1>
[utopia] [init] syscfg_get <$DSCP_InitialForwardedMark, cs0>
[utopia] [init] syscfg_get <$DSCP_InitialOutputMark, af22>
[utopia] [init] syscfg_get <$dmesglogsync_interval, 900>
[utopia] [init] syscfg_get <$eth_wan_enabled, true>
[utopia] [init] syscfg_get <$DeferFWDownloadReboot, 290>
[utopia] [init] syscfg_get <$log_backup_enable, false>
[utopia] [init] syscfg_get <$log_backup_threshold, 0>
[utopia] [init] syscfg_get <$eth_log_enabled, false>
[utopia] [init] syscfg_get <$eth_log_period, 3600>
[utopia] [init] syscfg_get <$MessageBusSource, true>
[utopia] [init] syscfg_get <$UpdateNvram, true>
[utopia] [init] syscfg_get <$gw_health, 0>
[utopia] [init] syscfg_get <$wanlinkheal, true>
[utopia] [init] syscfg_get <$CpuMemFrag_Interval, 4>
[utopia] [init] syscfg_get <$new_ntp_enabled, false>
[utopia] [init] syscfg_get <$PresenceDetectEnabled, false>
[utopia] [init] syscfg_get <$notify_presence_webpa, false>
[utopia] [init] syscfg_get <$X_RDKCENTRAL-COM_PresenceLeaveIPv4CheckInterval, 37>
[utopia] [init] syscfg_get <$X_RDKCENTRAL-COM_PresenceLeaveIPv6CheckInterval, 43>
[utopia] [init] syscfg_get <$X_RDKCENTRAL-COM_PresenceLeaveIPv4Retries, 3>
[utopia] [init] syscfg_get <$X_RDKCENTRAL-COM_PresenceLeaveIPv6Retries, 3>
[utopia] [init] syscfg_get <$X_RDKCENTRAL-COM_BackgroundPresenceJoinInterval, 67>
[utopia] [init] syscfg_get <$start_upnp_service, true>
[utopia] [init] syscfg_get <$Free_Mem_Threshold, 0>
[utopia] [init] syscfg_get <$Mem_Frag_Threshold, 0>
[utopia] [init] syscfg_get <$T2Enable, false>
[utopia] [init] syscfg_get <$T2Version, 2.0.1>
[utopia] [init] syscfg_get <$T2ConfigURL, "">
[utopia] [init] syscfg_get <$T2mTLSEnable, false>
[utopia] [init] syscfg_get <$dcm_retry_attemptInterval, 60>
[utopia] [init] syscfg_get <$dcm_retry_maxAttempts, 3>
[utopia] [init] syscfg_get <$low_queue_reboot_threshold, 0>
[utopia] [init] syscfg_get <$DNSStrictOrder, true>
[utopia] [init] syscfg_get <$iot_brname, br106>
[utopia] [init] syscfg_get <$enableRFCaptivePortal, false>
[utopia] [init] syscfg_get <$BlockLostandFoundInternet, false>
[utopia] [init] syscfg_get <$SecureWebUI_Enable, false>
[utopia] [init] syscfg_get <$SecureWebUI_LocalFqdn, myrouter.io>
[utopia] [init] syscfg_get <$dhcpv6spool00::X_RDKCENTRAL_COM_DNSServersEnabled, 0>
[utopia] [init] syscfg_get <$AggressiveInterval, 5>
[utopia] [init] syscfg_get <$dslite_enable, 0>
[utopia] [init] syscfg_get <$dslite_count, 1>
[utopia] [init] syscfg_get <$dslite_InsNum_1, 1>
[utopia] [init] syscfg_get <$dslite_active_1, 0>
[utopia] [init] syscfg_get <$dslite_alias_1, Dslite.Tunnel.1>
[utopia] [init] syscfg_get <$dslite_mode_1, 1>
[utopia] [init] syscfg_get <$dslite_addr_type_1, 2>
[utopia] [init] syscfg_get <$dslite_addr_fqdn_1, none>
[utopia] [init] syscfg_get <$dslite_addr_ipv6_1, ::>
[utopia] [init] syscfg_get <$dslite_mss_clamping_enable_1, 1>
[utopia] [init] syscfg_get <$dslite_tcpmss_1, 1420>
[utopia] [init] syscfg_get <$wol_interval, 500>
[utopia] [init] syscfg_get <$wol_retries, 3>
[utopia] [init] syscfg_get <$StartupIPMode, 0>
[utopia] [init] syscfg_get <$IPv4PrimaryDhcpServerOptions, FFFFFFFF>
[utopia] [init] syscfg_get <$IPv4SecondaryDhcpServerOptions, FFFFFFFF>
[utopia] [init] syscfg_get <$WANsideSSH_Enable, false>
[utopia] [init] syscfg_get <$TR104Enable, false>
[utopia] [init] syscfg_get <$WiFiRegionCode, USI>
[utopia] [init] syscfg_get <$XHS_SSIDprefix, XHS>
[utopia] [init] syscfg_get <$mta_rf_loss_detection, 0>
[utopia] [init] syscfg_get <$dhcp_server_lan_blocked_subnet, 0.0.0.0:0.0.0.0,0.0.0.0:0.0.0.0,0.0.0.0:0.0.0.0,0.0.0.0:0.0.0.0,192.168.254.254:255.255.255.252,192.168.34.1:255.255.255.0,192.168.253.254:255.255.255.248,192.168.100.1:255.255.255.0,192.168.253.253:255.255.255.248,192.168.254.253:255.255.255.252,169.254.0.2:255.255.255.0,169.254.1.2:255.255.255.0>
[utopia] [init] syscfg_get <$v4_dayofweek_block_time_bitmask_type, 0>
[utopia] [init] syscfg_get <$v6_dayofweek_block_time_bitmask_type, 0>
[utopia] [init] syscfg_get <$mac_dayofweek_block_time_bitmask_type, 0>
[utopia] [init] syscfg_get <$lgfwv4dayofweek_1::v4_dayofweek_block_time_bitmask, 111111111111111111111111>
[utopia] [init] syscfg_get <$lgfwv4dayofweek_2::v4_dayofweek_block_time_bitmask, 111111111111111111111111>
[utopia] [init] syscfg_get <$lgfwv4dayofweek_3::v4_dayofweek_block_time_bitmask, 111111111111111111111111>
[utopia] [init] syscfg_get <$lgfwv4dayofweek_4::v4_dayofweek_block_time_bitmask, 111111111111111111111111>
[utopia] [init] syscfg_get <$lgfwv4dayofweek_5::v4_dayofweek_block_time_bitmask, 111111111111111111111111>
[utopia] [init] syscfg_get <$lgfwv4dayofweek_6::v4_dayofweek_block_time_bitmask, 111111111111111111111111>
[utopia] [init] syscfg_get <$lgfwv4dayofweek_7::v4_dayofweek_block_time_bitmask, 111111111111111111111111>
[utopia] [init] syscfg_get <$lgfwv6dayofweek_1::v6_dayofweek_block_time_bitmask, 111111111111111111111111>
[utopia] [init] syscfg_get <$lgfwv6dayofweek_2::v6_dayofweek_block_time_bitmask, 111111111111111111111111>
[utopia] [init] syscfg_get <$lgfwv6dayofweek_3::v6_dayofweek_block_time_bitmask, 111111111111111111111111>
[utopia] [init] syscfg_get <$lgfwv6dayofweek_4::v6_dayofweek_block_time_bitmask, 111111111111111111111111>
[utopia] [init] syscfg_get <$lgfwv6dayofweek_5::v6_dayofweek_block_time_bitmask, 111111111111111111111111>
[utopia] [init] syscfg_get <$lgfwv6dayofweek_6::v6_dayofweek_block_time_bitmask, 111111111111111111111111>
[utopia] [init] syscfg_get <$lgfwv6dayofweek_7::v6_dayofweek_block_time_bitmask, 111111111111111111111111>
[utopia] [init] syscfg_get <$lgfwmacdayofweek_1::mac_dayofweek_block_time_bitmask, 111111111111111111111111>
[utopia] [init] syscfg_get <$lgfwmacdayofweek_2::mac_dayofweek_block_time_bitmask, 111111111111111111111111>
[utopia] [init] syscfg_get <$lgfwmacdayofweek_3::mac_dayofweek_block_time_bitmask, 111111111111111111111111>
[utopia] [init] syscfg_get <$lgfwmacdayofweek_4::mac_dayofweek_block_time_bitmask, 111111111111111111111111>
[utopia] [init] syscfg_get <$lgfwmacdayofweek_5::mac_dayofweek_block_time_bitmask, 111111111111111111111111>
[utopia] [init] syscfg_get <$lgfwmacdayofweek_6::mac_dayofweek_block_time_bitmask, 111111111111111111111111>
[utopia] [init] syscfg_get <$lgfwmacdayofweek_7::mac_dayofweek_block_time_bitmask, 111111111111111111111111>
[utopia] [init] syscfg_get <$dns_relay_enable, 0>
[utopia] [init] syscfg_get <$dns_rebind_protection_enable, 1>
[utopia] [init] syscfg_get <$tr_routing_enabled, 1>
[utopia] [init] syscfg_get <$dns_config_page_show, false>
[utopia] [init] syscfg_get <$dns_override, false>
[utopia] [init] syscfg_get <$EnableOCSPStapling, false>
[utopia] [init] syscfg_get <$EnableOCSPCA, false>
[utopia] [init] syscfg_get <$IPoE_enable, 0>
[utopia] [init] syscfg_get <$IPoE_regular_interval, 30>
[utopia] [init] syscfg_get <$IPoE_retry_limit, 3>
[utopia] [init] syscfg_get <$IPoE_retry_interval, 10>
[utopia] [init] syscfg_get <$XHFW_Enable, true>
[utopia] [init] syscfg_get <$XHFW_Status, "not activated">
[utopia] [init] syscfg_get <$UseXPKI_Enable, false>
[utopia] [init] syscfg_get <$LnFUseXPKI_Enable, false>
[utopia] [init] syscfg_get <$dynamic_dns_enable, 0>
[utopia] [init] syscfg_get <$ddns_service_providers_list, no-ip,dyndns,duckdns,afraid,changeip>
[utopia] [init] syscfg_get <$ddns_server_checkinterval_1, 0>
[utopia] [init] syscfg_get <$ddns_server_maxretries_1, 10>
[utopia] [init] syscfg_get <$ddns_server_retryinterval_1, 60>
[utopia] [init] syscfg_get <$ddns_server_checkinterval_2, 0>
[utopia] [init] syscfg_get <$ddns_server_maxretries_2, 10>
[utopia] [init] syscfg_get <$ddns_server_retryinterval_2, 60>
[utopia] [init] syscfg_get <$ddns_server_checkinterval_3, 0>
[utopia] [init] syscfg_get <$ddns_server_maxretries_3, 10>
[utopia] [init] syscfg_get <$ddns_server_retryinterval_3, 60>
[utopia] [init] syscfg_get <$ddns_server_checkinterval_4, 0>
[utopia] [init] syscfg_get <$ddns_server_maxretries_4, 10>
[utopia] [init] syscfg_get <$ddns_server_retryinterval_4, 60>
[utopia] [init] syscfg_get <$ddns_server_checkinterval_5, 0>
[utopia] [init] syscfg_get <$ddns_server_maxretries_5, 10>
[utopia] [init] syscfg_get <$ddns_server_retryinterval_5, 60>
[utopia] [init] syscfg_get <$hwHealthTest, false>
[utopia] [init] syscfg_get <$bridge_util_enable, false>
[utopia] [init] syscfg_get <$CMRouteIsolation_Enable, true>
[utopia] [init] syscfg_get <$CollectdEnable, false>
[utopia] [init] syscfg_get <$ntp_status, 3>
[utopia] [init] syscfg_get <$mTlsCrashdumpUpload_Enable, false>
[utopia] [init] syscfg_get <$AutoReboot, false>
[utopia] [init] syscfg_get <$WebUIRemoteMgtOptionEnable, true>
[utopia] [init] syscfg_get <$rxtxstats_interface_list, brlan0,brlan1,brlan2,brlan3,brlan4,brlan5,brebhaul,brlan112,brlan113>
[utopia] [init] syscfg_get <$rxtxstats_port_list, wl0,wl1,wl2,moca0,eth0,eth1,eth2,eth3>
[utopia] [init] syscfg_get <$CrashUpload_S3SigningUrl, https://secure.ssr.coast.xcal.tv/cgi-bin/upload_dump.cgi>
[utopia] [init] syscfg_get <$DscpEnabledList_1, >
[utopia] [init] syscfg_get <$DscpSleepInterval_1, 0>
[utopia] [init] syscfg_get <$DscpEnabledList_2, >
[utopia] [init] syscfg_get <$DscpSleepInterval_2, 0>
[utopia] [init] syscfg_get <$DocsisLinkDownTimeOut, 900>
[utopia] [init] syscfg_get <$LldEnable, false>
[utopia] [init] syscfg_get <$ConfigSyncEnableOnChange, true>
[utopia] [init] syscfg_get <$ConfigSyncInterval, 300>
[utopia] [init] syscfg_get <$DNSControl, 2>
[utopia] [init] syscfg_get <$ReqFailoverCloudAckEnable, false>
[utopia] [init] syscfg_get <$ClearDeviceList, false>
[utopia] [init] syscfg_get <$StationModeTimeOut, 30>
[utopia] [init] syscfg_get <$HealthCheckTimeout, 60>
[utopia] [init] syscfg_get <$GatewayRestoreAttemptCount, 0>
[utopia] [init] syscfg_get <$RemDeviceDetectionTimeout, 60>
[utopia] [init] syscfg_get <$FailoverEnable, -1>
[utopia] [init] syscfg_get <$SWDLDirectEnable, false>
[utopia] [init] syscfg_get <$LatencyMeasure_IPv4Enable, false>
[utopia] [init] syscfg_get <$LatencyMeasure_IPv6Enable, false>
[utopia] [init] syscfg_get <$LatencyMeasure_TCPReportInterval, 15>
[utopia] [init] syscfg_get <$DeviceType, TEST>
[utopia] [init] syscfg_get <$timeoffset_sleep_time, 3600>
[utopia] [init] syscfg_get <$Advertisement_pvd_hflag, 1>
[utopia] [init] syscfg_get <$Advertisement_pvd_delay, 1>
[utopia] [init] syscfg_get <$Advertisement_pvd_seqNum, 1>
[utopia] [init] syscfg_get <$SpeedBoost_Port_StartV4, 40001>
[utopia] [init] syscfg_get <$SpeedBoost_Port_EndV4, 41000>
[utopia] [init] syscfg_get <$SpeedBoost_ProtoV4, BOTH>
[utopia] [init] syscfg_get <$SpeedBoost_Port_StartV6, 40001>
[utopia] [init] syscfg_get <$SpeedBoost_Port_EndV6, 41000>
[utopia] [init] syscfg_get <$SpeedBoost_ProtoV6, BOTH>
[utopia] [init] syscfg_get <$NoSpeedBoost_Port_StartV4, 50000>
[utopia] [init] syscfg_get <$NoSpeedBoost_Port_EndV4, 65000>
[utopia] [init] syscfg_get <$NoSpeedBoost_Port_StartV6, 50000>
[utopia] [init] syscfg_get <$NoSpeedBoost_Port_EndV6, 65000>
[utopia] [init] apply_system_defaults set <$led_brightness, 50> force=0
[utopia] [init] syscfg_get <$led_auto_brightness, true>
[utopia] [init] syscfg_get <$LedUSErrorTimer, 30>
[utopia] [init] syscfg_get <$LedDSErrorTimer, 120>
[utopia] [init] syscfg_get <$LedRegistrationErrorTimer, 30>
[utopia] [init] syscfg_get <$lglanAllowedSubnetCount, 1>
[utopia] [init] syscfg_get <$arLanAllowedSubnet_1::ins_num, 1>
[utopia] [init] syscfg_get <$arLanAllowedSubnet_1::SubnetIP, 192.168.0.1>
[utopia] [init] syscfg_get <$arLanAllowedSubnet_1::SubnetMask, 255.255.255.0>
[utopia] [init] syscfg_get <$arLanAllowedSubnet_1::alias, LanAllowedSubnet-1>
[utopia] [init] syscfg_get <$lglanAllowedSubnet_1, arLanAllowedSubnet_1>
[utopia] [init] syscfg_get <$default_LanAllowedSubnet, 192.168.0.0>
[utopia] [init] syscfg_get <$TraceRouteMaxHopCount, 30>
[utopia] [init] syscfg_get <$ShortsDL, false>
[utopia] [init] syscfg_get <$RFCAllowOpenPorts, false>
[utopia] [init] syscfg_get <$BLEDiscovery, false>
[utopia] [init] syscfg_get <$IPv6_Interface, true>
[utopia] [init] syscfg_get <$TelemetryEndpointURL, "">
[utopia] [init] syscfg_get <$EnableTR69Binary, true>
[utopia] [init] syscfg_get <$son_url, "">
[utopia] [init] syscfg_get <$son_admin_status, 0>
[utopia] [init] syscfg_get <$son_operational_status, 1>
[utopia] [init] syscfg_get <$son_dfs_enable, 1>
[utopia] [init] syscfg_get <$son_native_atm_bs_disable, 0>
[utopia] [init] syscfg_get <$smart_wifi_hide, 0>
[utopia] [init] syscfg_get <$ssam_enable, 0>
[utopia] [init] syscfg_get <$ssam_maxstartdelay, 30>
[utopia] [init] syscfg_get <$ssam_provisionedenv, >
[utopia] [init] syscfg_get <$ssam_provisioningmodel, 1>
[utopia] [init] syscfg_get <$ssam_signingkeyid, 0>
[utopia] [init] syscfg_get <$ssam_updaterenable, 0>
[utopia] [init] syscfg_get <$Available_Languages, en,nl,fr,de,it,pl,sk>
[utopia] [init] syscfg_get <$Current_Language, en>
[utopia] [init] syscfg_get <$default_erouter_mode, 3>
[utopia] [init] syscfg_get <$dhcp_offline_lease_time, 120>
[utopia] [init] syscfg_get <$dhcp_server_relay_acs_discovery, both>
[utopia] [init] syscfg_get <$dhcp_lan_change_hide, 1>
[utopia] [init] syscfg_get <$nat_loopback_enable, 0>
[utopia] [init] syscfg_get <$user_password_timeout_1, 900>
[utopia] [init] syscfg_get <$admin_wifi_password_login_enable, false>
[utopia] [init] syscfg_get <$firewall_enabledv6, 1>
[utopia] [init] syscfg_get <$mso_allow_ping, 1>
[utopia] [init] syscfg_get <$dns_1::ip, 0.0.0.0>
[utopia] [init] syscfg_get <$dns_1::ins_num, 7>
[utopia] [init] syscfg_get <$dns_1::type, Static>
[utopia] [init] syscfg_get <$dns_1::alias, Server7>
[utopia] [init] syscfg_get <$dns_1::enable, 0>
[utopia] [init] syscfg_get <$dns_1::if, Device.IP.Interface.1>
[utopia] [init] syscfg_get <$dns_static_server_2, dns_2>
[utopia] [init] syscfg_get <$dns_2::ip, 0.0.0.0>
[utopia] [init] syscfg_get <$dns_2::ins_num, 8>
[utopia] [init] syscfg_get <$dns_2::type, Static>
[utopia] [init] syscfg_get <$dns_2::alias, Server8>
[utopia] [init] syscfg_get <$dns_2::enable, 0>
[utopia] [init] syscfg_get <$dns_2::if, Device.IP.Interface.1>
[utopia] [init] syscfg_get <$dns_static_server_3, dns_3>
[utopia] [init] syscfg_get <$dns_3::ip, 0.0.0.0>
[utopia] [init] syscfg_get <$dns_3::ins_num, 9>
[utopia] [init] syscfg_get <$dns_3::type, Static>
[utopia] [init] syscfg_get <$dns_3::alias, Server9>
[utopia] [init] syscfg_get <$dns_3::enable, 0>
[utopia] [init] syscfg_get <$dns_3::if, Device.IP.Interface.1>
[utopia] [init] syscfg_get <$dns_static_server_4, dns_4>
[utopia] [init] syscfg_get <$dns_4::ip, ::>
[utopia] [init] syscfg_get <$dns_4::ins_num, 10>
[utopia] [init] syscfg_get <$dns_4::type, Static>
[utopia] [init] syscfg_get <$dns_4::alias, Server10>
[utopia] [init] syscfg_get <$dns_4::enable, 0>
[utopia] [init] syscfg_get <$dns_4::if, Device.IP.Interface.1>
[utopia] [init] syscfg_get <$dns_static_server_5, dns_5>
[utopia] [init] syscfg_get <$dns_5::ip, ::>
[utopia] [init] syscfg_get <$dns_5::ins_num, 11>
[utopia] [init] syscfg_get <$dns_5::type, Static>
[utopia] [init] syscfg_get <$dns_5::alias, Server11>
[utopia] [init] syscfg_get <$dns_5::enable, 0>
[utopia] [init] syscfg_get <$dns_5::if, Device.IP.Interface.1>
[utopia] [init] syscfg_get <$dns_static_server_6, dns_6>
[utopia] [init] syscfg_get <$dns_6::ip, ::>
[utopia] [init] syscfg_get <$dns_6::ins_num, 12>
[utopia] [init] syscfg_get <$dns_6::type, Static>
[utopia] [init] syscfg_get <$dns_6::alias, Server12>
[utopia] [init] syscfg_get <$dns_6::enable, 0>
[utopia] [init] syscfg_get <$dns_6::if, Device.IP.Interface.1>
[utopia] [init] syscfg_get <$FirstInstallWizard_Enable, true>
[utopia] [init] syscfg_get <$FirstInstall_State, true>
[utopia] [init] syscfg_get <$multicast_enable, 1>
[utopia] [init] syscfg_get <$multicast_snooping_enable, 1>
[utopia] [init] syscfg_get <$multicast_ssm_fwd_enable, 1>
[utopia] [init] syscfg_get <$multicast_max_ssm_sessions, 64>
[utopia] [init] syscfg_get <$multicast_m2u_max_sessions, 64>
[utopia] [init] syscfg_get <$tunneled_static_ip_enable, 0>
[utopia] [init] syscfg_get <$tunneled_static_ip_auth_port, 1812>
[utopia] [init] syscfg_get <$tunneled_static_ip_acct_port, 1813>
[utopia] [init] syscfg_get <$tunneled_static_ip_interface, 1>
[utopia] [init] syscfg_get <$tunneled_static_ip_hc_enable, 1>
[utopia] [init] syscfg_get <$tunneled_static_ip_hc_ping_count, 3>
[utopia] [init] syscfg_get <$tunneled_static_ip_hc_ping_interval, 10>
[utopia] [init] syscfg_get <$tunneled_static_ip_hc_trigger_interval, 30>
[utopia] [init] syscfg_get <$staticipadminstatus, 1>
[utopia] [init] syscfg_get <$dslite_dhcpv6_opt64_enable_dslite, 0>
[utopia] [init] syscfg_get <$troubleshoot_wizard_enable, 0>
[utopia] [init] syscfg_get <$router_mobile_app_enable, 0>
[utopia] [init] syscfg_get <$custom_lan_https_enabled, 1>
[utopia] [init] syscfg_get <$user_bridge_mode_allowed, false>
[utopia] [init] syscfg_get <$skenable, 0>
[utopia] [init] syscfg_get <$skproperty, none>
[utopia] [init] syscfg_get <$prov_code_source, 0>
[utopia] [init] syscfg_get <$dns_forcestatic, false>
[utopia] [init] syscfg_get <$iperf_connection_timeout, 10>
[utopia] [init] syscfg_get <$internet_service_enable, 1>
[utopia] [init] syscfg_get <$stp_enable, false>
[utopia] [init] syscfg_get <$rssh_idle_timeout, 900>
[utopia] [init] syscfg_get <$ntp_minpoll, 10>
[utopia] [init] syscfg_get <$ntp_maxpoll, 16>
[utopia] [init] syscfg_get <$bridge_mode_lan_ipaddr, 192.168.100.1>
[utopia] [init] syscfg_get <$dns_override, false>
[utopia] [init] apply_system_defaults set <@wan_ifname, erouter0, 0x0>
[utopia] [init] apply_system_defaults set <@model_name, USGv2, 0x4>
[utopia] [init] apply_system_defaults set <@firmware_version, 0.0, 0x4>
[utopia] [init] apply_system_defaults set <@current_wan_ipaddr, 0.0.0.0, 0x0>
[utopia] [init] apply_system_defaults set <@lan-status, stopped, 0x0>
[utopia] [init] apply_system_defaults set <@wan-status, stopped, 0x0>
[utopia] [init] apply_system_defaults set <@bridge-status, stopped, 0x0>
[utopia] [init] apply_system_defaults set <@forwarding-status, stopped, 0x0>
[utopia] [init] apply_system_defaults set <@wan_service-status, stopped, 0x0>
[utopia] [init] apply_system_defaults set <@current_wan_state, down, 0x0>
[utopia] [init] apply_system_defaults set <@desired_wan_state, down, 0x0>
[utopia] [init] apply_system_defaults set <@phylink_wan_state, up, 0x0>
[utopia] [init] apply_system_defaults set <@current_ipv4_wan_state, down, 0x0>
[utopia] [init] apply_system_defaults set <@current_ipv4_link_state, down, 0x0>
[utopia] [init] apply_system_defaults set <@desired_ipv4_wan_state, down, 0x0>
[utopia] [init] apply_system_defaults set <@desired_ipv4_link_state, down, 0x0>
[utopia] [init] apply_system_defaults set <@MeshWANInterface_UlaAddr, fd01:1010:b066:798e:5528:ef02:7af4:e28/64, 0x0>
[utopia] [init] apply_system_defaults set <@MeshRemoteWANInterface_UlaAddr, fd01:1010:b066:798e:3465:bfff:fe1a:8f46/64, 0x0>
[utopia] [init] apply_system_defaults set <@MeshWanInterface_UlaPref, fd01:1010:b066:798e::/64, 0x0>
[utopia] [init] apply_system_defaults set <@cm_diplexer_mode, mid_split, 0x0>
[utopia] [init] apply_system_defaults set <@ipv6_prefix_ula, fd01:646:8a00:bee0::/64, 0x0>
[utopia] [init] apply_system_defaults set <@brlan1_ipaddr_v6_ula, fd01:646:8a00:bee4::/64, 0x0>
[utopia] [init] apply_system_defaults set <@br106_ipaddr_v6_ula, fd01:646:8a00:bee5::/64, 0x0>
[utopia] [init] apply_system_defaults set <@br403_ipaddr_v6_ula, fd01:646:8a00:bee6::/64, 0x0>
[utopia] [init] apply_system_defaults set <@brlan10_ipaddr_v6_ula, fd01:646:8a00:bee7::/64, 0x0>
[utopia] [init] apply_system_defaults set <@br1an15_ipaddr_v6_ula, fd01:646:8a00:bee8::/64, 0x0>
[utopia] [init] apply_system_defaults set <@parcon_dnsr_start, 6, 0x0>
[utopia] [init] apply_system_defaults set <@parcon_dnsr_end, 8, 0x0>
[utopia] [init] apply_system_defaults set <@parcon_httpget_start, 11, 0x0>
[utopia] [init] apply_system_defaults set <@parcon_httpget_end, 12, 0x0>
[utopia] [init] apply_system_defaults set <@parcon_dnsv6r_start, 9, 0x0>
[utopia] [init] apply_system_defaults set <@parcon_dnsv6r_end, 10, 0x0>
[utopia] [init] apply_system_defaults set <@parcon_httpv6get_start, 13, 0x0>
[utopia] [init] apply_system_defaults set <@parcon_httpv6get_end, 14, 0x0>
